54,134318.0,135335,131192,28.94,76839.758,3.157966949,134318,2.382312455,18445.8016,1161,95285.5596,-1620,10%,27,37.8,-60,134378,,,Meat,2.47760317931E9
81,0.0,270784,246194,19.94,103739.219,9.988058198,266265,8.152194436,79905.466,1986,183644.685,594648,10%,27,37.8,22024,244241,,,Luxury,0.0
165,0.0,162776,157486,48.68,153787.3324,3.359028739,162622,3.26060823,-102741.238,1780,51046.0944,66780,10%,12,16.8,5565,157057,,,Meat,0.0
68,0.0,168443,158395,46.87,155467.7494,6.343634584,168654,6.47642424,196280.453,1660,351748.2024,517347,10%,81,113.4,6387,162267,,,Luxury,0.0
124,0.0,249297,243139,100.74,498541.202,2.532707628,255164,4.945440052,-55067.3712,1093,443473.8308,684941,10%,67,93.8,10223,244941,,,Luxury,0.0
121,0.0,318303,286270,41.56,256046.6456,11.18978587,317437,10.88720676,448612.14,1634,704658.7856,975128,10%,88,123.2,11081,306356,,,Drink,0.0
84,0.0,268876,250421,77.46,398324.1246,7.369589611,264386,5.576501289,-111163.5054,1364,287160.6192,52752,10%,42,58.8,1256,263130,,,Luxury,0.0
19,0.0,270082,246885,57.3,296172.876,9.395872572,265915,7.707708708,193925.292,1842,490098.168,1145376,10%,72,100.8,15908,250007,,,Luxury,0.0
20,0.0,176802,164984,11.02,48754.247,7.163118848,179018,8.50572966,330174.1854,1370,378928.4324,1250561,10%,83,116.2,15067,163951,,,Drink,0.0
53,0.0,346375,299340,63.48,415422.8924,15.71290172,337969,12.90458877,404146.5394,1983,819569.4318,3142412,10%,97,135.8,32396,305573,,,Drink,0.0
57,0.0,325011,298441,66.05,404701.249,8.902932238,322984,8.223479523,-289232.4354,1904,115468.8136,154658,10%,14,19.6,11047,311937,,,Luxury,0.0
157,0.0,132163,119511,7.58,26052.2556,10.58647321,129751,8.567819062,281593.2882,1403,307645.5438,779340,10%,93,130.2,8380,121371,,,Drink,0.0
41,0.0,182724,171759,104.98,366213.3058,6.383944946,186079,8.337223958,-218987.4424,1427,147225.8634,395777,10%,31,43.4,12767,173312,,,Confection,0.0
31,0.0,190111,185443,63.46,240811.4092,2.517215533,194466,4.86526689,51884.0596,1110,292695.4688,296206,10%,58,81.2,5107,189359,,,Luxury,0.0
159,0.0,302498,291619,63.75,381488.7025,3.730552536,307204,5.344282573,111624.3543,1378,493113.0568,924544,10%,62,86.8,14912,292292,,,Luxury,0.0
66,0.0,154246,142595,16.44,53533.1644,8.170693222,153669,7.765976653,221745.9936,1967,275279.158,630910,10%,70,98,9013,144656,,,Luxury,0.0
63,0.0,257373,246153,100.15,504670.1175,4.558140669,263525,7.057220455,-308439.9645,1615,196230.153,235277,10%,29,40.6,8113,255412,,,Luxury,0.0
198,0.0,281239,264383,69.04,382734.6728,6.375599036,286808,8.481788863,268313.0364,1926,651047.7092,977576,10%,89,124.6,10984,275824,,,Luxury,0.0
65,0.0,271478,252144,104.06,534847.8218,7.667840599,270313,7.205579433,-146434.073,1632,388413.7488,1027824,10%,56,78.4,18354,251959,,,Luxury,0.0
9,0.0,310857,287043,87.32,514818.8036,8.296317973,306029,6.614284208,-199836.1076,1585,314982.696,257960,10%,40,56,6449,299580,,,Luxury,0.0
184,0.0,235693,224947,72.39,331848.3615,4.777125278,233939,3.997165274,-185523.0159,1929,146325.3456,16824,10%,24,33.6,701,233238,,,Meat,0.0
194,0.0,244242,229281,73.23,343741.5507,6.525180892,245826,7.215975155,-66218.5203,1240,277523.0304,629112,10%,44,61.6,14298,231528,,,Confection,0.0
178,0.0,194682,180471,24.04,98685.7836,7.874395332,193796,7.382988416,348472.3404,1881,447158.124,1188720,10%,90,126,13208,180588,,,Luxury,0.0
14,0.0,235722,231281,36.82,173111.5998,1.920175025,236773,2.374327235,243713.7448,1151,416825.3446,171855,10%,67,93.8,2565,234208,,,Meat,0.0
40,0.0,226596,204656,103.14,440668.9004,10.72042843,226302,10.57673471,-143406.262,1410,297262.6384,388544,10%,52,72.8,7472,218830,,,Drink,0.0
193,0.0,124468,114713,38.34,90275.0076,8.503831301,121857,6.227488281,-5457.7422,1648,84817.2654,101412,10%,27,37.8,3756,118101,,,Luxury,0.0
110,0.0,261517,226880,34.37,169590.5169,15.26666079,255741,12.72078453,143943.6565,1966,313534.1734,1243816,10%,49,68.6,25384,230357,,,Drink,0.0
187,0.0,170605,164237,5.47,21551.5428,3.877323624,171748,4.572679945,192688.9116,1311,214240.4544,358128,10%,48,67.2,7461,164287,,,Luxury,0.0
28,0.0,133915,130948,74.84,198604.3616,2.265784892,136278,4.069749253,-95643.4924,1914,102960.8692,87783,10%,29,40.6,3027,133251,,,Meat,0.0
140,0.0,311706,294314,6.21,43282.5433,5.909334928,311990,6.00550664,544474.7667,1123,587757.31,615463,10%,73,102.2,8431,303559,,,Confection,0.0
39,0.0,318083,293472,53.59,325050.2915,8.386149275,318337,8.472366126,-130178.5907,1251,194871.7008,228576,10%,24,33.6,9524,308813,,,Drink,0.0
91,42841.0,301002,294216,33.74,201492.007,2.306468717,300810,2.241104999,344244.863,1187,545736.87,142899,10%,69,96.6,2071,298739,,,Meat,1.474779417578E10
190,0.0,283797,278084,41.55,235138.4625,2.054415213,286677,3.08986201,125116.2351,1789,360254.6976,357408,10%,48,67.2,7446,279231,,,Meat,0.0
58,0.0,122136,111284,75.22,171895.5668,9.751626469,122560,10.13206298,-63317.4468,1776,108578.12,348250,10%,35,49,9950,112610,,,Confection,0.0
104,0.0,238979,227452,45.96,217582.6624,5.067882454,237940,4.610862051,307918.9576,1105,525501.62,803080,10%,85,119,9448,228492,,,Luxury,0.0
160,0.0,305821,286666,93.21,546827.033,6.681992284,301244,5.085202028,54465.8438,1189,601292.8768,552860,10%,77,107.8,7180,294064,,,Luxury,0.0
15,0.0,185934,178138,44.05,158004.8385,4.376382355,182939,2.695045602,-52427.6437,1482,105577.1948,104720,10%,22,30.8,4760,178179,,,Meat,0.0
94,0.0,312527,298469,55.26,341160.525,4.710036888,316816,6.14681757,173577.6738,1601,514738.1988,939330,10%,63,88.2,14910,301906,,,Luxury,0.0
117,151897.0,154216,147958,50.21,150667.0021,4.229578664,151897,2.662030388,116349.0493,1224,267016.0514,43818,10%,67,93.8,654,151243,,,Meat,1.767307154152E10
141,0.0,112059,106480,37.65,81595.059,5.239481593,110277,3.565470803,-29751.2754,1922,51843.7836,1278,10%,18,25.2,71,110206,,,Meat,0.0
108,0.0,326594,296905,53.52,324926.5464,9.999494788,323998,9.124898326,-151906.6056,1351,173019.9408,476616,10%,21,29.4,22696,301302,,,Drink,0.0
158,0.0,195179,188508,71,271703.17,3.538841853,194399,3.124675678,-63073.0546,1541,208630.1154,21976,10%,41,57.4,536,193863,,,Meat,0.0
43,0.0,208912,189279,92.77,372247.6371,10.37251887,212169,12.09308387,112166.7843,1669,484414.4214,903175,10%,91,127.4,9925,202244,,,Drink,0.0
179,0.0,290073,281253,48.49,276353.1426,3.13596655,288280,2.498236897,-170374.9626,1335,105978.18,-7574,10%,14,19.6,-541,288821,,,Meat,0.0
197,0.0,238264,224351,95.45,439898.9935,6.201443274,240945,7.396057081,-347246.6785,1678,92652.315,78795,10%,15,21,5253,235692,,,Luxury,0.0
129,0.0,198221,183312,45.3,168659.077,8.133128219,194942,6.344290229,-58161.0586,1640,110498.0184,253990,10%,22,30.8,11545,183397,,,Luxury,0.0
3,0.0,141172,135246,81.99,227699.0491,4.381645298,143371,6.007071048,9095.7413,1426,236794.7904,262912,10%,64,89.6,4108,139263,,,Luxury,0.0
74,0.0,271184,257914,34.53,186458.3706,5.145125895,274357,6.375327496,280009.4466,1689,466467.8172,558954,10%,66,92.4,8469,265888,,,Luxury,0.0
161,0.0,226775,223593,104.68,474182.9148,1.423121475,230616,3.140709897,-21478.1448,1072,452704.77,324225,10%,75,105,4323,226293,,,Meat,0.0
27,0.0,144556,126390,62.78,168062.0262,14.37297255,142362,12.63673722,42168.0246,1872,210230.0508,1030907,10%,59,82.6,17473,124889,,,Drink,0.0
34,0.0,267969,259752,65.85,348718.1485,3.163402014,268464,3.353942322,212815.8035,1770,561533.952,502000,10%,80,112,6275,262189,,,Meat,0.0
12,0.0,181489,174022,79.82,281808.3326,4.290836791,179846,3.346133606,333.7234,1596,282142.056,196500,10%,60,84,3275,176571,,,Meat,0.0
109,148973.0,152261,145039,15.72,45931.8384,4.979350382,148973,2.712247182,83019.153,1680,128950.9914,-54780,10%,33,46.2,-1660,150633,,,Meat,1.236761227987E10
147,0.0,175394,160104,16.53,64529.1441,9.550042472,175726,9.756881842,376575.6123,1898,441104.7564,1082367,10%,99,138.6,10933,164793,,,Confection,0.0
7,0.0,128441,123760,100.15,251269.1895,3.782320621,127724,3.202800081,-13989.8591,1248,237279.3304,144201,10%,71,99.4,2031,125693,,,Meat,0.0
136,0.0,224596,210727,60.55,263943.364,6.581501184,222144,5.417613614,241985.5672,1355,505928.9312,589864,10%,88,123.2,6703,215441,,,Luxury,0.0
10,0.0,272863,240805,26.58,140764.929,13.31284649,269663,11.98381997,204455.2848,1835,345220.2138,1061463,10%,51,71.4,20813,248850,,,Drink,0.0
21,0.0,284835,257882,95.86,517838.3688,10.45167945,285376,10.66124891,-164740.1744,1815,353098.1944,306250,10%,49,68.6,6250,279126,,,Confection,0.0
154,0.0,223213,221328,64.59,289732.9983,0.851677149,227434,2.758468552,80051.1465,1087,369784.1448,292950,10%,62,86.8,4725,222709,,,Meat,0.0
61,0.0,274833,253583,32.96,180636.5264,8.379899283,277934,9.602761417,503420.1224,1830,684056.6488,825276,10%,97,135.8,8508,269426,,,Confection,0.0
90,0.0,292167,281639,28.05,161985.2855,3.738118655,293430,4.186442171,166541.7665,1055,328527.052,195134,10%,43,60.2,4538,288892,,,Luxury,0.0
149,0.0,222797,206680,16.98,73619.8832,7.798045287,220996,6.926615838,74009.9264,1335,147629.8096,288392,10%,26,36.4,11092,209904,,,Confection,0.0
143,130974.0,133218,127655,11.05,28638.713,4.357839489,130974,2.599326763,177607.831,1634,206246.544,7380,10%,60,84,123,130851,,,Meat,2.326200805739E10
114,0.0,291731,290463,53.77,316035.1867,0.436544414,297772,2.51603079,74885.2733,1098,390920.46,343200,10%,50,70,6864,290908,,,Meat,0.0
52,0.0,129107,118232,36.18,88466.947,9.198017457,126400,6.90776383,25209.133,1785,113676.08,121345,10%,35,49,3467,122933,,,Luxury,0.0
168,0.0,120673,117961,6.54,16259.3216,2.299064945,121932,3.366092135,53872.2168,1940,70131.5384,81158,10%,22,30.8,3689,118243,,,Meat,0.0
98,0.0,222937,216438,76.77,337795.798,3.002707473,222911,2.990322277,228568.8302,1324,566364.6282,243373,10%,97,135.8,2509,220402,,,Meat,0.0
32,0.0,132835,126910,87.76,226949.9864,4.668662832,136245,7.355035327,-178042.0084,1251,48907.978,75824,10%,14,19.6,5416,130829,,,Confection,0.0
152,0.0,158774,146847,44.34,134175.7138,8.122059014,158083,7.651008103,-8696.896,1125,125478.8178,239413,10%,31,43.4,7723,150360,,,Drink,0.0
82,0.0,254108,241920,102.68,507725.9072,5.038029101,253968,4.979935339,-92752.6688,1103,414973.2384,230517,10%,63,88.2,3659,250309,,,Luxury,0.0
153,0.0,262705,251463,81.02,417458.5798,4.470637827,268718,6.861757412,-141205.4278,1138,276253.152,389280,10%,40,56,9732,258986,,,Confection,0.0
192,0.0,164445,160234,29.66,95793.7458,2.628031504,164096,2.410029632,-9576.0338,1310,86217.712,83340,10%,20,28,4167,159929,,,Meat,0.0
131,0.0,111359,104891,72.69,159474.5256,6.166401312,113238,7.9570778,92414.208,1099,251888.7336,557235,10%,87,121.8,6405,106833,,,Drink,0.0
62,0.0,175888,158944,93.66,313210.1332,10.66035837,178358,12.21401306,-89583.7932,1682,223626.34,310000,10%,50,70,6200,172158,,,Drink,0.0
137,0.0,160678,153991,87.84,271990.5736,4.342461572,159670,3.687275572,-201139.4016,1706,70851.172,84694,10%,17,23.8,4982,154688,,,Meat,0.0
11,0.0,227836,212406,65.23,292044.2804,7.264389895,230304,8.426222603,283756.1308,1194,575800.4112,976276,10%,98,137.2,9962,220342,,,Drink,0.0
59,0.0,290818,274606,83.96,464023.8764,5.903731164,290427,5.761322936,-381481.3702,1407,82542.5062,156464,10%,11,15.4,14224,276203,,,Luxury,0.0
188,0.0,236099,217516,27.7,128016.813,8.543279575,234686,7.893570929,166094.2994,1537,294111.1124,634207,10%,49,68.6,12943,221743,,,Confection,0.0
55,0.0,279076,245495,53.3,264559.918,13.67889366,274260,11.71683814,-168063.434,1735,96496.484,444206,10%,14,19.6,31729,242531,,,Drink,0.0
35,0.0,180541,172223,73.33,259970.3953,4.82978464,181379,5.316138591,181500.3603,1254,441470.7556,306534,10%,94,131.6,3261,178118,,,Luxury,0.0
67,0.0,244853,220636,48.85,223423.9225,10.97599666,243855,10.52322226,-118678.8135,1920,104745.109,185742,10%,17,23.8,10926,232929,,,Confection,0.0
172,0.0,319282,289998,30.38,190895.691,10.09800068,319884,10.30529926,577702.797,1948,768598.488,825265,10%,95,133,8687,311197,,,Confection,0.0
46,0.0,262870,255448,46.63,245071.7758,2.905483699,267048,4.540834521,261626.8306,1100,506698.6064,396390,10%,73,102.2,5430,261618,,,Luxury,0.0
42,0.0,288495,273683,50.64,287542.7944,5.412100861,286992,4.862688129,352956.0688,1255,640498.8632,879694,10%,86,120.4,10229,276763,,,Luxury,0.0
75,0.0,208883,193406,58.87,230486.6132,8.002337053,208003,7.546835703,-150558.7862,1347,79927.827,199095,10%,15,21,13273,194730,,,Confection,0.0
111,0.0,192566,183622,89.03,329832.4588,4.870876039,192563,4.869115814,-149940.394,1045,179892.0648,345204,10%,36,50.4,9589,182974,,,Luxury,0.0
166,0.0,224314,212701,25.4,117693.928,5.45977687,227755,7.077493858,297480.489,1826,415174.417,905889,10%,71,99.4,12759,214996,,,Luxury,0.0
101,0.0,301799,283596,21.68,131187.7756,6.418637781,295848,4.320086665,569332.8452,1177,700520.6208,730457,10%,91,127.4,8027,287821,,,Luxury,0.0
170,271029.0,273153,264029,52.28,280159.1056,3.455681005,271029,2.650895444,345641.5776,1449,625800.6832,106128,10%,88,123.2,1206,269823,,,Meat,9.367889113535E10
83,0.0,175177,165781,53.35,186036.779,5.667718255,177029,6.784549051,191737.6712,1695,377774.4502,881128,10%,83,116.2,10616,166413,,,Luxury,0.0
112,0.0,277743,257835,6.19,33889.2465,7.721217057,277048,7.451662879,108120.6495,1198,142009.896,112960,10%,20,28,5648,271400,,,Drink,0.0
103,0.0,106284,102650,14.5,30987.18,3.540185095,107329,4.557945335,97327.3084,1239,128314.4884,78890,10%,46,64.4,1715,105614,,,Luxury,0.0
164,0.0,153205,141147,79.59,227840.4317,8.542866657,152808,8.261576918,-188826.0437,1452,39014.388,87920,10%,10,14,8792,144016,,,Confection,0.0
13,0.0,283189,270631,41.39,232186.9177,4.640266636,288443,6.581580196,131550.6565,1161,363737.5742,506219,10%,49,68.6,10331,278112,,,Confection,0.0
148,0.0,187619,179743,66.17,242022.1692,4.381811809,185743,3.337755462,165945.99,1714,407968.1592,84840,10%,84,117.6,1010,184733,,,Meat,0.0
22,0.0,272476,251267,50.59,264804.454,8.440821915,274982,9.437802038,-27399.0732,1753,237405.3808,292026,10%,34,47.6,8589,266393,,,Confection,0.0
50,0.0,139210,131644,46.69,128952.9637,5.747318526,141624,7.580991092,139480.4379,1387,268433.4016,369630,10%,74,103.6,4995,136629,,,Confection,0.0
18,0.0,228696,215102,90.08,390085.96,6.319792471,233175,8.401852501,-324642.197,1462,65443.763,190872,10%,11,15.4,17352,215823,,,Confection,0.0
174,0.0,250421,225986,34.31,159662.7801,10.81261671,253764,12.29166918,-76966.7849,1878,82695.9952,301327,10%,13,18.2,23179,230585,,,Drink,0.0
125,0.0,293181,274397,72.61,410140.2808,6.845555892,292461,6.583149978,-116604.1834,1077,293536.0974,168870,10%,39,54.6,4330,288131,,,Confection,0.0
200,0.0,217102,206186,10.88,51662.3456,5.294248882,219207,6.315132815,338091.8962,1162,389754.2418,638664,10%,69,96.6,9256,209951,,,Confection,0.0
122,0.0,227428,220144,34.27,155396.0224,3.308743368,229945,4.451715427,149549.4506,1080,304945.473,350727,10%,51,71.4,6877,223068,,,Luxury,0.0
176,0.0,226204,210763,70.1,303896.1,7.326238476,224312,6.428107061,-153693.7568,1016,150202.3432,64350,10%,26,36.4,2475,221837,,,Confection,0.0
116,0.0,249930,243581,24.3,123239.319,2.606525139,253844,4.213207884,326143.3322,1032,449382.6512,368016,10%,68,95.2,5412,248432,,,Luxury,0.0
118,0.0,282522,247539,13.06,81296.3858,14.13231854,278303,12.42766583,385838.5888,1936,467134.9746,1567733,10%,67,93.8,23399,254904,,,Drink,0.0
16,0.0,278031,247885,84.62,445400.4794,12.16128447,276596,11.58199917,208416.483,1623,653816.9624,1588036,10%,94,131.6,16894,259702,,,Drink,0.0
195,0.0,316668,294261,94.12,566647.7404,7.614668611,314545,6.893024707,-307994.2684,1618,258653.472,327648,10%,32,44.8,10239,304306,,,Luxury,0.0
144,0.0,179511,168315,51.89,176811.4165,6.651813564,180014,6.950558901,-84319.6885,1730,92491.728,246880,10%,20,28,12344,167670,,,Luxury,0.0
64,0.0,209459,200735,91.98,375379.2154,4.346028346,210543,4.885545768,-222411.525,1056,152967.6904,127540,10%,28,39.2,4555,205988,,,Luxury,0.0
128,0.0,291697,273581,42.76,240682.4512,6.621804877,288483,5.446760857,95243.4398,1474,335925.891,690840,10%,45,63,15352,273131,,,Luxury,0.0
115,0.0,186989,184373,61.51,230148.3501,1.418862849,189494,2.777007158,107733.2051,1212,337881.5552,191488,10%,68,95.2,2816,186678,,,Meat,0.0
175,0.0,311353,298261,24.23,147590.7263,4.389444145,311718,4.511519426,14475.2897,1268,162066.016,97960,10%,20,28,4898,306820,,,Luxury,0.0
138,0.0,281459,258555,64.65,356369.3775,8.858463383,286259,10.71485434,257894.4615,1547,614263.839,1732215,10%,85,119,20379,265880,,,Drink,0.0
181,0.0,200986,189386,31.13,126808.7786,6.125056762,199566,5.3752335,369121.039,1466,495929.8176,847680,10%,96,134.4,8830,190736,,,Luxury,0.0
78,0.0,330302,297470,43.07,270716.0781,11.03707937,333425,12.0866114,63913.3219,1834,334629.4,1316480,10%,40,56,32912,300513,,,Drink,0.0
123,0.0,133701,123504,17.2,52672.2,8.256412748,133080,7.753151255,281102.472,1543,333774.672,1035762,10%,98,137.2,10569,122511,,,Confection,0.0
156,0.0,308379,285682,43.61,262708.3949,7.944847768,307252,7.550328702,398449.1539,1432,661157.5488,858900,10%,84,117.6,10225,297027,,,Confection,0.0
77,0.0,186778,169104,8.25,46440.345,10.45155644,186815,10.47324455,406806.855,1652,453247.2,1868256,10%,96,134.4,19461,167354,,,Drink,0.0
151,0.0,144264,140051,21.18,61197.5448,3.008189874,145010,3.540149821,185012.0552,1958,246209.6,121875,10%,65,91,1875,143135,,,Meat,0.0
30,0.0,206279,197040,85.31,341864.4013,4.688895656,205815,4.453208998,-31458.3193,1980,310406.082,384656,10%,58,81.2,6632,199183,,,Meat,0.0
29,0.0,138184,126319,30.63,82200.414,9.392886264,135514,7.278476783,195874.978,1368,278075.392,324240,10%,80,112,4053,131461,,,Confection,0.0
182,0.0,262097,236090,55.08,270516.0956,11.01571435,258513,9.497295382,-27702.715,1745,242813.3806,391127,10%,37,51.8,10571,247942,,,Confection,0.0
142,0.0,116872,113208,28.71,67273.5878,3.236520387,115918,2.39304076,176364.7162,1110,243638.304,232640,10%,80,112,2908,113010,,,Meat,0.0
186,0.0,189888,179724,89.7,334372.974,5.655338185,193529,7.680832987,81813.5436,1317,416186.5176,641004,10%,84,117.6,7631,185898,,,Confection,0.0
92,0.0,272779,257857,34.62,187141.242,5.786928414,276789,7.341837109,189028.3462,1844,376169.5882,590208,10%,53,74.2,11136,265653,,,Luxury,0.0
180,0.0,147304,140938,92.5,263681.45,4.516879763,145485,3.226150714,-218006.534,1338,45674.916,18780,10%,12,16.8,1565,143920,,,Meat,0.0
38,0.0,136527,134139,36.62,99288.1892,1.780242882,137448,2.46654305,12615.3256,1077,111903.5148,92101,10%,31,43.4,2971,134477,,,Meat,0.0
100,0.0,200017,198315,48.5,195118.615,0.858230593,203415,2.571171825,93211.091,1105,288329.706,274482,10%,54,75.6,5083,198332,,,Meat,0.0
73,0.0,116088,110635,70.07,159234.0667,4.928819994,117279,6.004787169,-20010.2183,1464,139223.8484,88918,10%,46,64.4,1933,115346,,,Luxury,0.0
17,0.0,165598,148597,51.82,161729.2804,11.4410116,164862,10.94534836,-32843.0852,1969,128886.1952,104997,10%,31,43.4,3387,161475,,,Confection,0.0
6,0.0,156232,148885,69.85,212650.6555,4.93468113,153487,3.090634798,181145.3121,1486,393795.9676,502642,10%,98,137.2,5129,148358,,,Meat,0.0
130,0.0,128992,125812,92.54,236876.0464,2.527580835,130975,4.103151152,-25353.5604,1830,211522.486,153202,10%,62,86.8,2471,128504,,,Meat,0.0
155,0.0,110252,100751,39.42,85219.219,9.430179353,110414,9.590616275,122108.8306,1807,207328.0496,423280,10%,74,103.6,5720,104694,,,Confection,0.0
95,0.0,193938,175231,84.04,307728.7852,10.67562246,194544,11.02098421,-47790.9,1523,259937.8852,517386,10%,53,74.2,9762,184782,,,Drink,0.0
8,0.0,268134,251072,21.01,110894.8137,6.795660209,263224,4.83966815,264844.8583,1364,375739.672,459745,10%,55,77,8359,254865,,,Luxury,0.0
48,0.0,213504,204651,24.51,103166.3559,4.325901168,213973,4.554747159,80352.3795,1195,183518.7354,218295,10%,33,46.2,6615,207358,,,Luxury,0.0
60,0.0,317847,297804,80.8,494247.27,6.730265544,316824,6.386593091,68878.1796,1009,563125.4496,1387107,10%,69,96.6,20103,296721,,,Confection,0.0
69,0.0,235003,225010,93.79,434168.8686,4.44113595,238713,6.089734805,58465.0354,1435,492633.904,439120,10%,80,112,5489,233224,,,Luxury,0.0
177,0.0,309994,286187,32.61,199575.6577,8.318686733,315538,10.25562866,359192.1183,1935,558767.776,627760,10%,70,98,8968,306570,,,Confection,0.0
85,0.0,202747,187438,56.99,220280.0929,8.16750072,199471,6.419405609,36593.2371,1613,256873.33,156900,10%,50,70,3138,196333,,,Luxury,0.0
89,0.0,218174,202190,90.35,381268.299,7.905435481,221959,9.777052188,7018.3956,1687,388286.6946,630315,10%,69,96.6,9135,212824,,,Confection,0.0
71,0.0,175369,165342,69.19,235270.9351,6.06439985,176193,6.562209694,5074.5143,1595,240345.4494,339518,10%,53,74.2,6406,169787,,,Luxury,0.0
25,0.0,298699,274242,7.34,49097.063,8.918035895,294322,7.321821334,305651.6614,1889,354748.7244,872743,10%,47,65.8,18569,275753,,,Luxury,0.0
102,0.0,109385,106849,10.26,24464.9162,2.373442896,111365,4.226474164,207461.8838,1048,231926.8,238160,10%,80,112,2977,108388,,,Luxury,0.0
96,0.0,235424,213948,26.33,116203.2796,10.03795315,231597,8.248804542,-21588.9724,1613,94614.3072,171728,10%,16,22.4,10733,220864,,,Confection,0.0
162,0.0,117515,115250,9.46,23576.0778,1.965292842,117982,2.369725187,283331.169,1473,306907.2468,167211,10%,99,138.6,1689,116293,,,Meat,0.0
76,0.0,182991,165741,57.86,196643.8562,10.40780495,182343,10.0166547,-95050.1486,1456,101593.7076,291874,10%,22,30.8,13267,169076,,,Drink,0.0
106,0.0,209473,188027,98.97,389209.2419,11.40580874,209067,11.18983874,-15279.0657,1873,373930.1762,963257,10%,71,99.4,13567,195500,,,Confection,0.0
126,0.0,211763,185146,28.3,121631.969,14.37622201,207464,12.05387339,263618.7206,1850,385250.6896,1703998,10%,74,103.6,23027,184437,,,Drink,0.0
135,0.0,285646,268679,57.11,318345.4608,6.314970653,289864,7.884616857,30102.782,1137,348448.2428,296805,10%,47,65.8,6315,283549,,,Drink,0.0
49,0.0,206831,198343,56.07,230121.6749,4.279455287,208957,5.351050973,218880.1217,1346,449001.7966,538919,10%,83,116.2,6493,202464,,,Luxury,0.0
51,0.0,125501,116045,61.97,146233.6644,8.148563057,127445,9.823327611,-84855.3614,1766,61378.303,205922,10%,19,26.6,10838,116607,,,Confection,0.0
120,0.0,271703,246222,73.67,381233.4057,10.34879093,271191,10.14083025,126711.0747,1433,507944.4804,1238908,10%,74,103.6,16742,254449,,,Drink,0.0
