Class,Cost,Promotion,Before,After,Increase,PredIncrease
"Meat",44.710000,1737,105491,109336,3.644861,3.150077
"Meat",29.660000,1310,160234,164445,2.628032,2.410030
"Luxury",38.340000,1648,114713,124468,8.503831,6.227488
"Confection",73.230000,1240,229281,244242,6.525181,7.215975
"Luxury",94.120000,1618,294261,316668,7.614669,6.893025
"Luxury",87.950000,1206,208121,221053,6.213693,5.245862
"Luxury",95.450000,1678,224351,238264,6.201443,7.396057
"Luxury",69.040000,1926,264383,281239,6.375599,8.481789
"Drink",104.560000,1530,140021,157411,12.419566,11.449056
"Confection",10.880000,1162,206186,217102,5.294249,6.315133
