Id,Class,stock,priceBuy,priceSell,discount
179,Meat,288821,14,19.6,10%
180,Meat,143920,12,16.8,10%
181,Luxury,190736,96,134.4,10%
182,Confection,247942,37,51.8,10%
183,Meat,220452,18,25.2,10%
184,Meat,233238,24,33.6,10%
185,Luxury,204959,83,116.2,10%
186,Confection,185898,84,117.6,10%
187,Luxury,164287,48,67.2,10%
188,Confection,221743,49,68.6,10%
189,Meat,295417,22,30.8,10%
190,Meat,279231,48,67.2,10%
191,Meat,105959,24,33.6,10%
192,Meat,159929,20,28,10%
193,Luxury,118101,27,37.8,10%
194,Confection,231528,44,61.6,10%
195,Luxury,304306,32,44.8,10%
196,Luxury,210677,42,58.8,10%
197,Luxury,235692,15,21,10%
198,Luxury,275824,89,124.6,10%
199,Drink,150060,69,96.6,10%
200,Confection,209951,69,96.6,10%
