Id,Class,CCost,Promotion,Before,After,Increase,PredIncrease,NOUB,stock,priceBuy,priceSell,discount,Revenue,Cost,Profit
38,Meat,36.62,1077,134139,136527,1.780242882,2.46654305,137448,134477,31,43.4,10%,11190351.48,9928818.92,1261532.56
39,Drink,53.59,1251,293472,318083,8.386149275,8.472366126,318337,308813,24,33.6,10%,19487170.08,32505029.15,-13017859.07
40,Drink,103.14,1410,204656,226596,10.72042843,10.57673471,226302,218830,52,72.8,10%,29726263.84,44066890.04,-14340626.2
41,Confection,104.98,1427,171759,182724,6.383944946,8.337223958,186079,173312,31,43.4,10%,14722586.34,36621330.58,-21898744.24
42,Luxury,50.64,1255,273683,288495,5.412100861,4.862688129,286992,276763,86,120.4,10%,64049886.32,28754279.44,35295606.88
43,Drink,92.77,1669,189279,208912,10.37251887,12.09308387,212169,202244,91,127.4,10%,48441442.14,37224763.71,11216678.43
44,Luxury,104.77,1263,168790,179406,6.289472125,5.558848549,178173,169362,58,81.2,10%,26726630.84,35939223.04,-9212592.2
45,Meat,16.41,1069,102895,104393,1.455853054,2.252776602,105213,102974,48,67.2,10%,13277826.24,3485782.29,9792043.95
46,Luxury,46.63,1100,255448,262870,2.905483699,4.540834521,267048,261618,73,102.2,10%,50669860.64,24507177.58,26162683.06
47,Luxury,48.1,1176,122144,130159,6.561926906,4.900729313,128130,129141,52,72.8,10%,17287160.8,12034236.5,5252924.3
48,Luxury,24.51,1195,204651,213504,4.325901168,4.554747159,213973,207358,33,46.2,10%,18351873.54,10316635.59,8035237.95
49,Luxury,56.07,1346,198343,206831,4.279455287,5.351050973,208957,202464,83,116.2,10%,44900179.66,23012167.49,21888012.17
50,Confection,46.69,1387,131644,139210,5.747318526,7.580991092,141624,136629,74,103.6,10%,26843340.16,12895296.37,13948043.79
51,Confection,61.97,1766,116045,125501,8.148563057,9.823327611,127445,116607,19,26.6,10%,6137830.3,14623366.44,-8485536.14
52,Luxury,36.18,1785,118232,129107,9.198017457,6.90776383,126400,122933,35,49,10%,11367608,8846694.7,2520913.3
53,Drink,63.48,1983,299340,346375,15.71290172,12.90458877,337969,305573,97,135.8,10%,81956943.18,41542289.24,40414653.94
54,Meat,28.94,1161,131192,135335,3.157966949,2.382312455,134318,134378,27,37.8,10%,9528555.96,7683975.8,1844580.16
55,Drink,53.3,1735,245495,279076,13.67889366,11.71683814,274260,242531,14,19.6,10%,9649648.4,26455991.8,-16806343.4
56,Confection,96.63,1179,149271,160588,7.581512819,7.097601544,159866,151253,62,86.8,10%,25445454.72,29573640.12,-4128185.4
57,Luxury,66.05,1904,298441,325011,8.902932238,8.223479523,322984,311937,14,19.6,10%,11546881.36,40470124.9,-28923243.54
58,Confection,75.22,1776,111284,122136,9.751626469,10.13206298,122560,112610,35,49,10%,10857812,17189556.68,-6331744.68
59,Luxury,83.96,1407,274606,290818,5.903731164,5.761322936,290427,276203,11,15.4,10%,8254250.62,46402387.64,-38148137.02
60,Confection,80.8,1009,297804,317847,6.730265544,6.386593091,316824,296721,69,96.6,10%,56312544.96,49424727,6887817.96
61,Confection,32.96,1830,253583,274833,8.379899283,9.602761417,277934,269426,97,135.8,10%,68405664.88,18063652.64,50342012.24
62,Drink,93.66,1682,158944,175888,10.66035837,12.21401306,178358,172158,50,70,10%,22362634,31321013.32,-8958379.32
63,Luxury,100.15,1615,246153,257373,4.558140669,7.057220455,263525,255412,29,40.6,10%,19623015.3,50467011.75,-30843996.45
64,Luxury,91.98,1056,200735,209459,4.346028346,4.885545768,210543,205988,28,39.2,10%,15296769.04,37537921.54,-22241152.5
65,Luxury,104.06,1632,252144,271478,7.667840599,7.205579433,270313,251959,56,78.4,10%,38841374.88,53484782.18,-14643407.3
66,Luxury,16.44,1967,142595,154246,8.170693222,7.765976653,153669,144656,70,98,10%,27527915.8,5353316.44,22174599.36
67,Confection,48.85,1920,220636,244853,10.97599666,10.52322226,243855,232929,17,23.8,10%,10474510.9,22342392.25,-11867881.35
68,Luxury,46.87,1660,158395,168443,6.343634584,6.47642424,168654,162267,81,113.4,10%,35174820.24,15546774.94,19628045.3
69,Luxury,93.79,1435,225010,235003,4.44113595,6.089734805,238713,233224,80,112,10%,49263390.4,43416886.86,5846503.54
70,Luxury,72.35,1644,213617,231211,8.23623588,6.82273279,228192,218646,42,58.8,10%,24636600.24,31675160.05,-7038559.81
71,Luxury,69.19,1595,165342,175369,6.06439985,6.562209694,176193,169787,53,74.2,10%,24034544.94,23527093.51,507451.43
72,Drink,35.8,1891,111106,123773,11.40082444,12.26456213,124733,121238,96,134.4,10%,30020350.08,8653435.2,21366914.88
73,Luxury,70.07,1464,110635,116088,4.928819994,6.004787169,117279,115346,46,64.4,10%,13922384.84,15923406.67,-2001021.83
74,Luxury,34.53,1689,257914,271184,5.145125895,6.375327496,274357,265888,66,92.4,10%,46646781.72,18645837.06,28000944.66
75,Confection,58.87,1347,193406,208883,8.002337053,7.546835703,208003,194730,15,21,10%,7992782.7,23048661.32,-15055878.62
76,Drink,57.86,1456,165741,182991,10.40780495,10.0166547,182343,169076,22,30.8,10%,10159370.76,19664385.62,-9505014.86
77,Drink,8.25,1652,169104,186778,10.45155644,10.47324455,186815,167354,96,134.4,10%,45324720,4644034.5,40680685.5
78,Drink,43.07,1834,297470,330302,11.03707937,12.0866114,333425,300513,40,56,10%,33462940,27071607.81,6391332.19
79,Meat,15.57,1795,152878,160299,4.854197465,2.976032868,157428,158718,97,135.8,10%,40001682.56,4726419.72,35275262.84
80,Drink,31.05,1370,272291,297623,9.30328215,8.90097688,296528,294871,21,29.4,10%,15851486.28,17645177.1,-1793690.82
81,Luxury,19.94,1986,246194,270784,9.988058198,8.152194436,266265,244241,27,37.8,10%,18364468.5,10373921.9,7990546.6
82,Luxury,102.68,1103,241920,254108,5.038029101,4.979935339,253968,250309,63,88.2,10%,41497323.84,50772590.72,-9275266.88
83,Luxury,53.35,1695,165781,175177,5.667718255,6.784549051,177029,166413,83,116.2,10%,37777445.02,18603677.9,19173767.12
84,Luxury,77.46,1364,250421,268876,7.369589611,5.576501289,264386,263130,42,58.8,10%,28716061.92,39832412.46,-11116350.54
85,Luxury,56.99,1613,187438,202747,8.16750072,6.419405609,199471,196333,50,70,10%,25687333,22028009.29,3659323.71
86,Drink,55.37,1101,190106,201386,5.933531819,7.72463699,204791,194801,70,98,10%,36692954.2,22011600.59,14681353.61
87,Luxury,94.06,1921,117173,128157,9.374173231,9.040057171,127766,121986,64,89.6,10%,20801751.04,22865215.54,-2063464.5
88,Luxury,83.41,1051,166040,174569,5.136714045,4.877493199,174139,172898,32,44.8,10%,14459876.48,28310530.58,-13850654.1
89,Confection,90.35,1687,202190,218174,7.905435481,9.777052188,221959,212824,69,96.6,10%,38828669.46,38126829.9,701839.56
90,Luxury,28.05,1055,281639,292167,3.738118655,4.186442171,293430,288892,43,60.2,10%,32852705.2,16198528.55,16654176.65
91,Meat,33.74,1187,294216,301002,2.306468717,2.241104999,300810,298739,69,96.6,10%,54573687,20149200.7,34424486.3
92,Luxury,34.62,1844,257857,272779,5.786928414,7.341837109,276789,265653,53,74.2,10%,37616958.82,18714124.2,18902834.62
93,Luxury,64.01,1976,177682,192877,8.551794779,8.79526398,193310,181485,60,84,10%,29539524,23699779.67,5839744.33
94,Luxury,55.26,1601,298469,312527,4.710036888,6.14681757,316816,301906,63,88.2,10%,51473819.88,34116052.5,17357767.38
95,Drink,84.04,1523,175231,193938,10.67562246,11.02098421,194544,184782,53,74.2,10%,25993788.52,30772878.52,-4779090
96,Confection,26.33,1613,213948,235424,10.03795315,8.248804542,231597,220864,16,22.4,10%,9461430.72,11620327.96,-2158897.24
97,Meat,23.87,1208,143090,146014,2.043469145,2.3158623,146404,143567,98,137.2,10%,37709913.92,7120528.59,30589385.33
98,Meat,76.77,1324,216438,222937,3.002707473,2.990322277,222911,220402,97,135.8,10%,56636462.82,33779579.8,22856883.02
99,Meat,88.61,1508,168765,172789,2.384380648,3.353481476,174425,170441,58,81.2,10%,26450697,30288115.66,-3837418.66
100,Meat,48.5,1105,198315,200017,0.858230593,2.571171825,203415,198332,54,75.6,10%,28832970.6,19511861.5,9321109.1
101,Luxury,21.68,1177,283596,301799,6.418637781,4.320086665,295848,287821,91,127.4,10%,70052062.08,13118777.56,56933284.52
102,Luxury,10.26,1048,106849,109385,2.373442896,4.226474164,111365,108388,80,112,10%,23192680,2446491.62,20746188.38
103,Luxury,14.5,1239,102650,106284,3.540185095,4.557945335,107329,105614,46,64.4,10%,12831448.84,3098718,9732730.84
104,Luxury,45.96,1105,227452,238979,5.067882454,4.610862051,237940,228492,85,119,10%,52550162,21758266.24,30791895.76
105,Luxury,93.92,1592,104452,109547,4.877838624,6.920960182,111682,107733,28,39.2,10%,8034659.36,20038987.2,-12004327.84
106,Confection,98.97,1873,188027,209473,11.40580874,11.18983874,209067,195500,71,99.4,10%,37393017.62,38920924.19,-1527906.57
107,Drink,18.6,1061,263071,285807,8.642533765,6.873636265,281154,263865,54,75.6,10%,39017885.76,10734615.6,28283270.16
108,Drink,53.52,1351,296905,326594,9.999494788,9.124898326,323998,301302,21,29.4,10%,17301994.08,32492654.64,-15190660.56
109,Meat,15.72,1680,145039,152261,4.979350382,2.712247182,148973,150633,33,46.2,10%,12895099.14,4593183.84,8301915.3
110,Drink,34.37,1966,226880,261517,15.26666079,12.72078453,255741,230357,49,68.6,10%,31353417.34,16959051.69,14394365.65
111,Luxury,89.03,1045,183622,192566,4.870876039,4.869115814,192563,182974,36,50.4,10%,17989206.48,32983245.88,-14994039.4
112,Drink,6.19,1198,257835,277743,7.721217057,7.451662879,277048,271400,20,28,10%,14200989.6,3388924.65,10812064.95
113,Drink,29.77,1535,242930,268981,10.72366525,10.05354402,267354,245336,72,100.8,10%,48741698.88,16120974.82,32620724.06
114,Meat,53.77,1098,290463,291731,0.436544414,2.51603079,297772,290908,50,70,10%,39092046,31603518.67,7488527.33
115,Meat,61.51,1212,184373,186989,1.418862849,2.777007158,189494,186678,68,95.2,10%,33788155.52,23014835.01,10773320.51
116,Luxury,24.3,1032,243581,249930,2.606525139,4.213207884,253844,248432,68,95.2,10%,44938265.12,12323931.9,32614333.22
117,Meat,50.21,1224,147958,154216,4.229578664,2.662030388,151897,151243,67,93.8,10%,26701605.14,15066700.21,11634904.93
118,Drink,13.06,1936,247539,282522,14.13231854,12.42766583,278303,254904,67,93.8,10%,46713497.46,8129638.58,38583858.88
119,Meat,10.83,1510,260932,263615,1.028237242,2.321468485,266990,262295,42,58.8,10%,29471912.4,5863738.41,23608173.99
120,Drink,73.67,1433,246222,271703,10.34879093,10.14083025,271191,254449,74,103.6,10%,50794448.04,38123340.57,12671107.47
121,Drink,41.56,1634,286270,318303,11.18978587,10.88720676,317437,306356,88,123.2,10%,70465878.56,25604664.56,44861214
122,Luxury,34.27,1080,220144,227428,3.308743368,4.451715427,229945,223068,51,71.4,10%,30494547.3,15539602.24,14954945.06
123,Confection,17.2,1543,123504,133701,8.256412748,7.753151255,133080,122511,98,137.2,10%,33377467.2,5267220,28110247.2
124,Luxury,100.74,1093,243139,249297,2.532707628,4.945440052,255164,244941,67,93.8,10%,44347383.08,49854120.2,-5506737.12
125,Confection,72.61,1077,274397,293181,6.845555892,6.583149978,292461,288131,39,54.6,10%,29353609.74,41014028.08,-11660418.34
126,Drink,28.3,1850,185146,211763,14.37622201,12.05387339,207464,184437,74,103.6,10%,38525068.96,12163196.9,26361872.06
127,Luxury,7.71,1042,185960,192427,3.477629598,4.123335992,193628,188192,72,100.8,10%,36310700.16,3276103.92,33034596.24
128,Luxury,42.76,1474,273581,291697,6.621804877,5.446760857,288483,273131,45,63,10%,33592589.1,24068245.12,9524343.98
129,Luxury,45.3,1640,183312,198221,8.133128219,6.344290229,194942,183397,22,30.8,10%,11049801.84,16865907.7,-5816105.86
130,Meat,92.54,1830,125812,128992,2.527580835,4.103151152,130975,128504,62,86.8,10%,21152248.6,23687604.64,-2535356.04
131,Drink,72.69,1099,104891,111359,6.166401312,7.9570778,113238,106833,87,121.8,10%,25188873.36,15947452.56,9241420.8
132,Meat,12.92,1227,265222,270040,1.816591384,2.073613942,270722,266419,32,44.8,10%,22797456.64,7006497.72,15790958.92
133,Meat,98.7,1286,152495,157320,3.164038165,3.236136773,157430,152443,44,61.6,10%,18121611.2,30316808.6,-12195197.4
134,Drink,83.54,1155,133367,144278,8.181184251,8.479343373,144676,138338,55,77,10%,20295305.8,23046825.7,-2751519.9
135,Drink,57.11,1137,268679,285646,6.314970653,7.884616857,289864,283549,47,65.8,10%,34844824.28,31834546.08,3010278.2
136,Luxury,60.55,1355,210727,224596,6.581501184,5.417613614,222144,215441,88,123.2,10%,50592893.12,26394336.4,24198556.72
137,Meat,87.84,1706,153991,160678,4.342461572,3.687275572,159670,154688,17,23.8,10%,7085117.2,27199057.36,-20113940.16
138,Drink,64.65,1547,258555,281459,8.858463383,10.71485434,286259,265880,85,119,10%,61426383.9,35636937.75,25789446.15
139,Luxury,27.06,1642,236553,248394,5.005643556,6.035003959,250829,236629,37,51.8,10%,23947093.38,13329704.92,10617388.46
140,Confection,6.21,1123,294314,311706,5.909334928,6.00550664,311990,303559,73,102.2,10%,58775731,4328254.33,54447476.67
141,Meat,37.65,1922,106480,112059,5.239481593,3.565470803,110277,110206,18,25.2,10%,5184378.36,8159505.9,-2975127.54
142,Meat,28.71,1110,113208,116872,3.236520387,2.39304076,115918,113010,80,112,10%,24363830.4,6727358.78,17636471.62
143,Meat,11.05,1634,127655,133218,4.357839489,2.599326763,130974,130851,60,84,10%,20624654.4,2863871.3,17760783.1
144,Luxury,51.89,1730,168315,179511,6.651813564,6.950558901,180014,167670,20,28,10%,9249172.8,17681141.65,-8431968.85
145,Luxury,71.88,1636,139334,149565,7.342787834,6.824215054,148843,141287,13,18.2,10%,4973927.14,20269265.48,-15295338.34
146,Drink,95.66,1862,221802,251121,13.21854627,13.0185919,250678,247342,77,107.8,10%,48231035.16,45135187.04,3095848.12
147,Confection,16.53,1898,160104,175394,9.550042472,9.756881842,175726,164793,99,138.6,10%,44110475.64,6452914.41,37657561.23
148,Meat,66.17,1714,179743,187619,4.381811809,3.337755462,185743,184733,84,117.6,10%,40796815.92,24202216.92,16594599
149,Confection,16.98,1335,206680,222797,7.798045287,6.926615838,220996,209904,26,36.4,10%,14762980.96,7361988.32,7400992.64
150,Luxury,85.23,1030,123023,128471,4.42844021,4.853118715,128994,124823,97,135.8,10%,32472170.08,21528501.58,10943668.5
151,Meat,21.18,1958,140051,144264,3.008189874,3.540149821,145010,143135,65,91,10%,24620960,6119754.48,18501205.52
152,Drink,44.34,1125,146847,158774,8.122059014,7.651008103,158083,150360,31,43.4,10%,12547881.78,13417571.38,-869689.6
153,Confection,81.02,1138,251463,262705,4.470637827,6.861757412,268718,258986,40,56,10%,27625315.2,41745857.98,-14120542.78
154,Meat,64.59,1087,221328,223213,0.851677149,2.758468552,227434,222709,62,86.8,10%,36978414.48,28973299.83,8005114.65
155,Confection,39.42,1807,100751,110252,9.430179353,9.590616275,110414,104694,74,103.6,10%,20732804.96,8521921.9,12210883.06
156,Confection,43.61,1432,285682,308379,7.944847768,7.550328702,307252,297027,84,117.6,10%,66115754.88,26270839.49,39844915.39
157,Drink,7.58,1403,119511,132163,10.58647321,8.567819062,129751,121371,93,130.2,10%,30764554.38,2605225.56,28159328.82
158,Meat,71,1541,188508,195179,3.538841853,3.124675678,194399,193863,41,57.4,10%,20863011.54,27170317,-6307305.46
159,Luxury,63.75,1378,291619,302498,3.730552536,5.344282573,307204,292292,62,86.8,10%,49311305.68,38148870.25,11162435.43
160,Luxury,93.21,1189,286666,305821,6.681992284,5.085202028,301244,294064,77,107.8,10%,60129287.68,54682703.3,5446584.38
161,Meat,104.68,1072,223593,226775,1.423121475,3.140709897,230616,226293,75,105,10%,45270477,47418291.48,-2147814.48
162,Meat,9.46,1473,115250,117515,1.965292842,2.369725187,117982,116293,99,138.6,10%,30690724.68,2357607.78,28333116.9
163,Meat,81.17,1775,117296,122911,4.787034511,3.77185651,121721,118185,85,119,10%,26994543.1,19414552.77,7579990.33
164,Confection,79.59,1452,141147,153205,8.542866657,8.261576918,152808,144016,10,14,10%,3901438.8,22784043.17,-18882604.37
165,Meat,48.68,1780,157486,162776,3.359028739,3.26060823,162622,157057,12,16.8,10%,5104609.44,15378733.24,-10274123.8
166,Luxury,25.4,1826,212701,224314,5.45977687,7.077493858,227755,214996,71,99.4,10%,41517441.7,11769392.8,29748048.9
167,Drink,64.61,1249,226708,250289,10.40148561,8.748337501,246542,240807,27,37.8,10%,16956921.24,30360989.15,-13404067.91
168,Meat,6.54,1940,117961,120673,2.299064945,3.366092135,121932,118243,22,30.8,10%,7013153.84,1625932.16,5387221.68
169,Luxury,63.16,1699,260033,282504,8.64159549,6.893574879,277959,278258,46,64.4,10%,32856628.84,33984705.56,-1128076.72
170,Meat,52.28,1449,264029,273153,3.455681005,2.650895444,271029,269823,88,123.2,10%,62580068.32,28015910.56,34564157.76
171,Drink,39.3,1922,152134,175007,15.03477198,12.53290999,171201,165554,42,58.8,10%,18005436.12,12722312.4,5283123.72
172,Confection,30.38,1948,289998,319282,10.09800068,10.30529926,319884,311197,95,133,10%,76859848.8,19089569.1,57770279.7
173,Meat,72.88,1148,129211,134599,4.169923613,2.90830879,132969,130704,47,65.8,10%,16376507.98,19049060.2,-2672552.22
174,Drink,34.31,1878,225986,250421,10.81261671,12.29166918,253764,230585,13,18.2,10%,8269599.52,15966278.01,-7696678.49
175,Luxury,24.23,1268,298261,311353,4.389444145,4.511519426,311718,306820,20,28,10%,16206601.6,14759072.63,1447528.97
176,Confection,70.1,1016,210763,226204,7.326238476,6.428107061,224312,221837,26,36.4,10%,15020234.32,30389610,-15369375.68
177,Confection,32.61,1935,286187,309994,8.318686733,10.25562866,315538,306570,70,98,10%,55876777.6,19957565.77,35919211.83
178,Luxury,24.04,1881,180471,194682,7.874395332,7.382988416,193796,180588,90,126,10%,44715812.4,9868578.36,34847234.04
179,Meat,48.49,1335,281253,290073,3.13596655,2.498236897,288280,288821,14,19.6,10%,10597818,27635314.26,-17037496.26
180,Meat,92.5,1338,140938,147304,4.516879763,3.226150714,145485,143920,12,16.8,10%,4567491.6,26368145,-21800653.4
181,Luxury,31.13,1466,189386,200986,6.125056762,5.3752335,199566,190736,96,134.4,10%,49592981.76,12680877.86,36912103.9
182,Confection,55.08,1745,236090,262097,11.01571435,9.497295382,258513,247942,37,51.8,10%,24281338.06,27051609.56,-2770271.5
183,Meat,42.71,1722,217812,226895,4.170110003,2.997662094,224342,220452,18,25.2,10%,10576938.96,18788275.44,-8211336.48
184,Meat,72.39,1929,224947,235693,4.777125278,3.997165274,233939,233238,24,33.6,10%,14632534.56,33184836.15,-18552301.59
185,Luxury,70.05,1595,198550,210488,6.012591287,6.546991668,211550,204959,83,116.2,10%,45195409,28812858.45,16382550.55
186,Confection,89.7,1317,179724,189888,5.655338185,7.680832987,193529,185898,84,117.6,10%,41618651.76,33437297.4,8181354.36
187,Luxury,5.47,1311,164237,170605,3.877323624,4.572679945,171748,164287,48,67.2,10%,21424045.44,2155154.28,19268891.16
188,Confection,27.7,1537,217516,236099,8.543279575,7.893570929,234686,221743,49,68.6,10%,29411111.24,12801681.3,16609429.94
189,Meat,17.76,1222,288803,301035,4.235413067,2.085557508,294827,295417,22,30.8,10%,17067736.84,10362767.2,6704969.64
190,Meat,41.55,1789,278084,283797,2.054415213,3.08986201,286677,279231,48,67.2,10%,36025469.76,23513846.25,12511623.51
191,Meat,44.71,1737,105491,109336,3.644860699,3.150077251,108815,105959,24,33.6,10%,6835063.2,9522473.5,-2687410.3
192,Meat,29.66,1310,160234,164445,2.628031504,2.410029632,164096,159929,20,28,10%,8621771.2,9579374.58,-957603.38
193,Luxury,38.34,1648,114713,124468,8.503831301,6.227488281,121857,118101,27,37.8,10%,8481726.54,9027500.76,-545774.22
194,Confection,73.23,1240,229281,244242,6.525180892,7.215975155,245826,231528,44,61.6,10%,27752303.04,34374155.07,-6621852.03
195,Luxury,94.12,1618,294261,316668,7.614668611,6.893024707,314545,304306,32,44.8,10%,25865347.2,56664774.04,-30799426.84
196,Luxury,87.95,1206,208121,221053,6.213692996,5.245861582,219039,210677,42,58.8,10%,23829058.68,37184488.1,-13355429.42
197,Luxury,95.45,1678,224351,238264,6.201443274,7.396057081,240945,235692,15,21,10%,9265231.5,43989899.35,-34724667.85
198,Luxury,69.04,1926,264383,281239,6.375599036,8.481788863,286808,275824,89,124.6,10%,65104770.92,38273467.28,26831303.64
199,Drink,104.56,1530,140021,157411,12.41956564,11.44905646,156053,150060,69,96.6,10%,27093276.42,30744386.36,-3651109.94
200,Confection,10.88,1162,206186,217102,5.294248882,6.315132815,219207,209951,69,96.6,10%,38975424.18,5166234.56,33809189.62
